department,salary,age,joining_date,performance_score,is_active
HR,65217,31,2019-07-28,3.2,True
Marketing,103551,59,2017-05-28,3.4,True
Finance,92465,48,2017-07-01,3.1,False
Operations,100359,56,2019-12-30,3.4,False
Operations,101006,58,2019-01-09,3.8,False
Marketing,90445,48,2026-06-16,3.9,True
Operations,84785,43,2018-03-11,4.5,True
IT,94320,39,2022-04-16,4.3,True
IT,89772,39,2019-02-01,2.7,True
Operations,80891,41,2021-01-16,4.3,True
IT,95339,47,2026-05-16,4.0,False
Finance,79640,33,2023-09-13,4.8,True
Finance,112358,60,2017-04-24,2.9,True
HR,82823,42,2022-04-02,3.6,True
HR,95548,58,2024-06-04,3.5,False
Operations,105058,58,2024-09-04,3.2,True
IT,100561,48,2018-12-23,3.4,True
HR,95017,53,2019-12-06,5.0,True
Finance,86029,36,2023-06-07,3.4,True
Finance,80923,35,2024-04-14,3.1,False
IT,72236,23,2021-04-28,2.7,False
Marketing,92981,52,2019-05-03,3.0,True
HR,69463,32,2025-05-20,4.2,False
Finance,85368,43,2021-11-28,4.8,True
IT,69518,22,2019-01-29,4.6,False
Operations,90474,46,2019-09-21,2.5,True
IT,76410,29,2023-01-02,4.1,True
Operations,63618,23,2023-12-20,2.7,False
IT,97522,43,2021-09-15,3.1,False
HR,73157,40,2024-03-21,3.3,True
Finance,77619,29,2017-07-02,3.2,True
Marketing,104327,58,2020-06-18,4.6,False
IT,116703,60,2020-11-22,4.5,True
IT,99936,46,2018-05-27,2.8,True
Marketing,107792,60,2023-01-24,3.8,True
HR,58633,24,2024-05-27,2.8,False
HR,55568,24,2021-12-17,3.0,False
Operations,82028,46,2024-09-19,4.1,False
HR,92910,53,2017-12-21,2.6,False
Operations,92526,52,2022-07-09,3.6,True
Marketing,65278,24,2023-02-09,3.6,False
Finance,79730,36,2024-07-29,3.3,True
IT,111309,57,2024-03-18,2.5,False
Marketing,108006,59,2024-06-20,4.8,False
Operations,78105,42,2020-05-11,2.7,True
Finance,92878,45,2019-08-18,4.5,True
Operations,62225,28,2021-03-31,3.2,True
Finance,96077,44,2020-10-05,3.2,False
Operations,63579,28,2025-02-01,3.8,True
Finance,63113,24,2018-05-01,4.3,False
Finance,75329,27,2023-12-12,3.4,True
Operations,74387,37,2023-05-31,3.6,True
IT,70633,22,2020-02-20,3.9,False
Operations,85992,48,2025-10-02,4.6,True
IT,103861,47,2024-11-27,2.6,False
HR,56700,23,2026-05-21,4.1,True
Marketing,67415,26,2020-05-19,4.6,True
Marketing,98366,56,2025-10-03,4.4,False
Marketing,94534,54,2020-02-02,4.3,False
Marketing,85894,45,2021-04-29,3.4,True
Operations,90055,51,2022-08-11,3.6,False
HR,69580,37,2017-10-10,2.8,False
Marketing,90015,44,2020-07-31,3.1,False
Finance,92890,43,2018-06-30,2.6,True
Marketing,94187,47,2025-10-10,5.0,False
Finance,101074,53,2025-06-26,4.5,True
Operations,83968,45,2020-09-26,2.5,False
HR,72094,35,2026-03-08,3.6,False
IT,95621,40,2019-03-08,4.7,False
IT,106333,54,2019-06-17,4.7,True
IT,80925,31,2025-04-17,3.2,True
Operations,76708,39,2019-06-08,4.3,True
Marketing,92679,50,2017-11-16,4.6,False
IT,103799,47,2023-03-15,3.7,False
Operations,65396,29,2017-11-04,3.5,True
Operations,61623,28,2019-07-11,2.9,False
IT,72509,25,2019-08-26,3.3,True
Operations,86918,43,2021-09-11,4.3,False
Finance,65589,25,2017-09-28,2.8,True
Operations,91320,51,2021-07-23,3.3,False
Finance,84352,36,2025-07-29,3.5,True
Finance,79271,34,2025-03-18,3.4,False
Operations,56249,22,2024-11-27,3.0,True
Marketing,89747,48,2017-12-31,2.5,True
IT,114532,56,2025-08-27,3.1,False
Finance,104446,51,2025-02-28,4.8,True
Operations,69148,34,2025-04-15,4.5,False
Marketing,104632,59,2021-01-02,2.9,False
Operations,105439,59,2018-12-14,3.6,False
HR,78892,42,2022-07-29,4.6,True
Marketing,81506,37,2024-07-11,4.6,False
IT,77788,27,2018-05-22,4.9,False
Operations,71589,35,2022-09-12,4.2,True
Finance,108900,57,2020-09-04,4.6,True
Marketing,68172,27,2020-01-31,3.6,False
Marketing,100324,53,2023-10-07,3.0,True
HR,74568,41,2018-12-03,3.2,True
Finance,87088,38,2018-02-12,4.7,False
Operations,81423,41,2022-01-14,4.5,True
IT,92023,37,2025-12-19,3.3,False
IT,93478,44,2024-10-30,3.9,False
Marketing,100054,59,2025-02-06,4.0,True
IT,98414,49,2024-09-05,3.6,False
Operations,80686,40,2019-09-08,2.7,False
Marketing,84150,44,2016-06-28,4.3,True
Finance,112159,59,2023-06-03,4.5,True
IT,77600,32,2022-11-22,2.7,True
IT,110259,54,2018-09-10,4.4,True
Finance,102603,52,2017-07-27,4.7,False
Operations,55650,24,2020-08-12,3.5,False
Marketing,79732,42,2023-05-07,4.4,False
Marketing,73196,33,2017-07-20,2.8,True
Marketing,70072,30,2017-11-23,4.5,False
HR,94766,53,2022-01-24,3.0,True
IT,68985,25,2020-12-22,4.6,True
Marketing,81648,39,2023-07-02,2.9,True
Finance,78643,31,2024-05-11,4.2,True
Finance,107076,59,2020-08-29,3.9,False
Marketing,63192,22,2025-06-14,4.3,True
IT,109166,56,2020-03-08,2.5,True
Finance,76801,34,2018-05-13,4.0,True
HR,73728,37,2024-04-20,4.1,True
Finance,99014,47,2018-04-29,5.0,True
Marketing,109197,59,2016-08-01,2.8,True
IT,90979,37,2023-11-19,4.5,False
Marketing,85556,46,2018-08-27,3.9,False
Operations,71619,36,2021-06-20,3.9,False
Marketing,100651,52,2023-05-08,2.8,True
Marketing,96307,50,2022-04-11,3.0,False
IT,109407,55,2021-07-01,4.6,True
Marketing,65537,30,2024-08-26,4.9,True
Operations,61803,27,2017-05-14,2.6,False
Marketing,96056,52,2025-05-01,3.3,False
Marketing,92131,45,2023-03-03,4.2,True
Operations,59070,24,2025-03-27,3.1,False
Finance,100713,50,2025-04-23,2.5,True
IT,92390,37,2019-02-28,3.9,True
Finance,66467,23,2020-02-29,3.2,True
HR,89396,47,2019-03-03,4.2,False
Finance,99156,53,2024-04-12,2.8,False
Marketing,61634,25,2023-08-14,2.9,True
Finance,84342,38,2020-03-21,3.3,False
Finance,79274,38,2019-02-03,4.9,False
Marketing,83461,38,2022-02-20,2.7,False
Marketing,68617,31,2022-04-23,2.6,False
Marketing,73540,33,2020-02-03,3.6,True
HR,53517,23,2018-05-07,5.0,True
IT,97247,45,2025-02-12,2.6,True
Operations,71288,34,2020-02-22,4.5,False
Marketing,70914,34,2023-09-27,4.5,False
Finance,76377,35,2016-12-20,4.2,False
HR,91171,55,2023-02-18,4.9,True
Operations,88411,49,2019-10-18,3.0,False
IT,74182,29,2024-03-13,4.8,True
HR,98186,54,2024-10-19,4.3,True
Finance,79509,38,2025-06-01,4.8,False
IT,109283,52,2023-07-21,2.9,True
Finance,80738,31,2020-02-11,3.3,True
Finance,109160,60,2022-04-08,2.8,False
Operations,81726,40,2021-05-29,4.6,False
Marketing,85250,44,2022-02-04,3.5,True
Finance,79018,36,2017-02-19,3.6,True
Marketing,70038,28,2016-10-25,4.2,False
Operations,66007,31,2022-02-22,2.8,False
Marketing,82751,44,2025-09-29,3.3,True
IT,102385,46,2024-06-04,2.7,False
HR,85565,48,2024-01-26,3.0,True
HR,80976,45,2018-01-09,2.7,True
Operations,59834,24,2018-06-25,4.9,True
Marketing,68994,28,2025-09-09,4.1,True
Operations,82416,42,2018-10-10,3.8,True
Operations,96569,57,2022-04-16,4.3,True
Marketing,63537,22,2024-07-11,3.5,False
HR,98841,59,2020-05-20,4.7,False
IT,85336,31,2017-05-31,3.0,False
Marketing,80905,43,2026-03-26,3.6,False
Finance,83924,34,2022-08-02,3.3,False
IT,103661,53,2017-11-19,3.8,True
HR,56603,22,2020-02-15,3.9,True
Finance,92712,43,2020-02-22,3.6,True
Operations,63178,29,2025-09-15,4.1,False
Marketing,61561,25,2018-04-06,3.1,True
IT,89695,38,2019-04-28,2.6,False
Finance,97453,47,2020-03-20,4.4,True
IT,83122,35,2018-09-26,3.4,True
Finance,78688,37,2016-11-19,4.6,False
HR,95588,55,2023-01-05,2.6,True
Operations,93683,49,2018-01-19,3.5,False
Finance,73659,31,2016-08-23,3.2,False
IT,102649,50,2021-10-03,5.0,True
Operations,76675,37,2024-03-23,3.6,True
HR,89667,51,2016-07-18,4.5,False
IT,77903,32,2022-03-22,4.1,True
Operations,81883,40,2018-11-10,4.3,False
Finance,91251,42,2022-11-08,3.3,False
Operations,72087,36,2018-01-02,5.0,True
HR,70251,31,2024-08-16,4.7,True
Operations,99455,60,2017-05-27,3.1,False
Finance,98621,52,2020-12-19,4.2,False
Operations,88047,48,2024-09-21,4.0,False
HR,73926,38,2026-06-12,4.7,False
Marketing,92965,47,2021-05-14,4.0,True
Marketing,82172,37,2019-01-11,3.9,False
Operations,81786,44,2026-04-11,3.6,True
Operations,64089,27,2025-12-10,3.0,False
Finance,103507,53,2024-10-13,3.9,True
HR,92811,57,2020-03-30,4.2,True
Finance,95829,49,2022-07-29,3.5,False
Operations,85049,41,2026-02-07,4.4,False
HR,61170,31,2018-08-27,2.7,False
IT,89644,39,2022-07-13,4.1,True
HR,76538,36,2017-06-17,3.2,True
Finance,83403,38,2024-01-19,2.7,False
HR,71047,39,2023-09-07,3.4,False
Marketing,99819,56,2025-11-04,4.0,False
HR,88629,49,2016-08-04,3.8,False
Operations,75366,35,2018-02-13,3.8,False
IT,97174,46,2022-04-05,2.5,False
Finance,109907,57,2018-11-21,4.5,False
Marketing,83082,39,2022-06-07,2.8,False
Operations,82070,44,2021-10-27,3.4,False
Operations,76549,34,2018-03-25,4.1,False
Finance,101142,54,2017-08-30,2.8,False
Marketing,84027,40,2022-09-24,4.1,False
Finance,69565,26,2017-10-02,3.9,True
Finance,83171,36,2021-08-25,4.2,False
Finance,108656,55,2019-06-06,4.5,False
IT,82843,34,2021-12-24,4.7,False
Operations,67612,34,2026-05-03,5.0,False
Operations,98868,56,2021-12-11,4.6,True
HR,68060,32,2021-01-14,3.3,True
Operations,84864,42,2017-04-30,3.9,True
Operations,70796,30,2026-02-21,3.7,True
Operations,99511,56,2022-10-15,2.5,True
Operations,87527,50,2022-06-24,2.8,True
HR,61628,28,2023-02-09,4.5,False
HR,62247,30,2025-10-28,3.9,False
Finance,77464,35,2018-10-24,4.8,False
Marketing,95140,48,2018-08-12,3.6,True
Operations,86777,45,2017-12-22,2.8,True
HR,80404,42,2016-10-31,4.4,True
Finance,72336,26,2024-06-18,4.5,True
Operations,69521,30,2022-04-08,3.3,False
Finance,66687,27,2020-02-12,4.2,True
Finance,88674,43,2023-11-13,4.9,False
IT,71321,24,2022-03-01,4.7,True
Marketing,75357,34,2020-01-10,4.7,False
Marketing,92523,49,2022-01-04,3.1,True
HR,66761,28,2017-10-06,3.4,False
IT,86482,37,2018-02-23,3.0,True
IT,108309,51,2022-04-01,4.6,True
IT,69293,22,2023-09-18,4.2,True
Operations,92665,49,2024-11-01,3.8,False
IT,90806,37,2017-01-29,3.3,False
Finance,80586,38,2017-03-12,4.4,False
Marketing,94922,54,2018-02-24,3.0,True
IT,92461,39,2017-10-27,3.4,True
HR,73313,38,2018-02-20,3.5,True
Operations,85657,45,2023-07-02,3.8,True
HR,91048,52,2023-10-11,2.7,True
HR,56336,25,2021-05-13,4.4,False
Finance,78833,32,2018-09-05,3.9,True
IT,67298,22,2022-04-11,3.5,False
Marketing,98293,53,2022-05-12,2.8,False
Marketing,64478,26,2026-01-20,3.3,True
Marketing,101424,53,2016-08-18,2.9,True
Operations,84157,45,2018-03-02,4.3,False
Marketing,74473,37,2021-09-26,2.6,True
Marketing,82632,39,2023-01-23,3.0,True
HR,89266,48,2025-07-03,5.0,False
